k_value,fold_number,feature_number,class_rate
10,5,5,0.251683501683502
10,5,5,0.251010101010101
10,5,5,0.247138047138047
10,5,5,0.243265993265993
10,6,6,0.243602693602694
10,6,6,0.242255892255892
10,6,6,0.242087542087542
10,6,6,0.242592592592593
10,6,6,0.25
10,6,6,0.242929292929293
10,6,6,0.237542087542087
10,6,6,0.235185185185185
10,6,6,0.246632996632997
10,6,6,0.237373737373737
10,7,7,0.234006734006734
10,7,7,0.233501683501684
10,7,7,0.22996632996633
10,7,7,0.234006734006734
10,7,7,0.242424242424242
10,7,7,0.23956228956229
10,7,7,0.232323232323232
10,7,7,0.231481481481482
10,7,7,0.241582491582492
10,7,7,0.235185185185185
10,8,8,0.235016835016835
10,8,8,0.238047138047138
10,8,8,0.236363636363636
10,8,8,0.234006734006734
10,8,8,0.239393939393939
10,8,8,0.235690235690236
10,8,8,0.231144781144781
10,8,8,0.234175084175084
10,8,8,0.239057239057239
10,8,8,0.235858585858586
10,9,9,0.230976430976431
10,9,9,0.228956228956229
10,9,9,0.23030303030303
10,9,9,0.232659932659933
10,9,9,0.238720538720539
10,9,9,0.235521885521886
10,9,9,0.23013468013468
10,9,9,0.226599326599327
10,9,9,0.237205387205387
10,9,9,0.234680134680135
10,10,10,0.228787878787879
10,10,10,0.227946127946128
10,10,10,0.228282828282828
10,10,10,0.233501683501684
10,10,10,0.237878787878788
10,10,10,0.236700336700337
10,10,10,0.230808080808081
10,10,10,0.227104377104377
10,10,10,0.235185185185185
10,10,10,0.230976430976431
10,11,11,0.23030303030303
10,11,11,0.227777777777778
10,11,11,0.230639730639731
10,11,11,0.230808080808081
10,11,11,0.235185185185185
10,11,11,0.236363636363636
10,11,11,0.232323232323232
10,11,11,0.22979797979798
10,11,11,0.230639730639731
10,11,11,0.232491582491583
10,12,12,0.234006734006734
10,12,12,0.234511784511785
10,12,12,0.230976430976431
10,12,12,0.233501683501684
10,12,12,0.234680134680135
10,12,12,0.238383838383838
10,12,12,0.231313131313131
10,12,12,0.236868686868687
10,12,12,0.236700336700337
10,12,12,0.231144781144781
10,13,13,0.237710437710438
10,13,13,0.231481481481482
10,13,13,0.236363636363636
10,13,13,0.234343434343434
10,13,13,0.236026936026936
10,13,13,0.23973063973064
10,13,13,0.231481481481482
10,13,13,0.238720538720539
10,13,13,0.235353535353535
10,13,13,0.230808080808081
10,14,14,0.231313131313131
10,14,14,0.22996632996633
10,14,14,0.233333333333333
10,14,14,0.231481481481482
10,14,14,0.235521885521886
10,14,14,0.237037037037037
10,14,14,0.230976430976431
10,14,14,0.234175084175084
10,14,14,0.231818181818182
10,14,14,0.229124579124579
10,15,15,0.23030303030303
10,15,15,0.230639730639731
10,15,15,0.231313131313131
10,15,15,0.234848484848485
10,15,15,0.241245791245791
10,15,15,0.24006734006734
10,15,15,0.231818181818182
10,15,15,0.232154882154882
10,15,15,0.23013468013468
10,15,15,0.233838383838384
10,16,16,0.234680134680135
10,16,16,0.22996632996633
10,16,16,0.233670033670034
10,16,16,0.232154882154882
10,16,16,0.238215488215488
10,16,16,0.237542087542087
10,16,16,0.231649831649832
10,16,16,0.231649831649832
10,16,16,0.228619528619529
10,16,16,0.23973063973064
10,17,17,0.235521885521886
10,17,17,0.232996632996633
10,17,17,0.228956228956229
10,17,17,0.234006734006734
10,17,17,0.241077441077441
10,17,17,0.234511784511785
10,17,17,0.228282828282828
10,17,17,0.231313131313131
10,17,17,0.228619528619529
10,17,17,0.232323232323232
10,18,18,0.234175084175084
10,18,18,0.232154882154882
10,18,18,0.233333333333333
10,18,18,0.231986531986532
10,18,18,0.241077441077441
10,18,18,0.234343434343434
10,18,18,0.232491582491583
10,18,18,0.231649831649832
10,18,18,0.225589225589226
10,18,18,0.236868686868687
10,19,19,0.238720538720539
10,19,19,0.232323232323232
10,19,19,0.23047138047138
10,19,19,0.233838383838384
10,19,19,0.24040404040404
10,19,19,0.232323232323232
10,19,19,0.232323232323232
10,19,19,0.232996632996633
10,19,19,0.225589225589226
10,19,19,0.235185185185185
10,20,20,0.234680134680135
10,20,20,0.234343434343434
10,20,20,0.232154882154882
10,20,20,0.236363636363636
10,20,20,0.240909090909091
10,20,20,0.231313131313131
10,20,20,0.236026936026936
10,20,20,0.232828282828283
10,20,20,0.228114478114478
10,20,20,0.238888888888889
20,5,5,0.255387205387205
20,5,5,0.258585858585859
20,5,5,0.26026936026936
20,5,5,0.254040404040404
20,5,5,0.264814814814815
20,5,5,0.258249158249158
20,5,5,0.256060606060606
20,5,5,0.250841750841751
20,5,5,0.254713804713805
20,5,5,0.247811447811448
20,6,6,0.249326599326599
20,6,6,0.243602693602694
20,6,6,0.256228956228956
20,6,6,0.251178451178451
20,6,6,0.256397306397306
20,6,6,0.255723905723906
20,6,6,0.248484848484849
20,6,6,0.243602693602694
20,6,6,0.251346801346801
20,6,6,0.245622895622896
20,7,7,0.247138047138047
20,7,7,0.239057239057239
20,7,7,0.241919191919192
20,7,7,0.23989898989899
20,7,7,0.252356902356902
20,7,7,0.248989898989899
20,7,7,0.246801346801347
20,7,7,0.238383838383838
20,7,7,0.242760942760943
20,7,7,0.245117845117845
20,8,8,0.243939393939394
20,8,8,0.23989898989899
20,8,8,0.244949494949495
20,8,8,0.241750841750842
20,8,8,0.244107744107744
20,8,8,0.24949494949495
20,8,8,0.244949494949495
20,8,8,0.237878787878788
20,8,8,0.244276094276094
20,8,8,0.244781144781145
20,9,9,0.242929292929293
20,9,9,0.235858585858586
20,9,9,0.241750841750842
20,9,9,0.243434343434343
20,9,9,0.242760942760943
20,9,9,0.248821548821549
20,9,9,0.24040404040404
20,9,9,0.237878787878788
20,9,9,0.241582491582492
20,9,9,0.242087542087542
20,10,10,0.244612794612795
20,10,10,0.238215488215488
20,10,10,0.241077441077441
20,10,10,0.241245791245791
20,10,10,0.245622895622896
20,10,10,0.247811447811448
20,10,10,0.24023569023569
20,10,10,0.243434343434343
20,10,10,0.236363636363636
20,10,10,0.23956228956229
20,11,11,0.242255892255892
20,11,11,0.237710437710438
20,11,11,0.24023569023569
20,11,11,0.24023569023569
20,11,11,0.246127946127946
20,11,11,0.246296296296296
20,11,11,0.241414141414141
20,11,11,0.242424242424242
20,11,11,0.238215488215488
20,11,11,0.238383838383838
20,12,12,0.244107744107744
20,12,12,0.242929292929293
20,12,12,0.23989898989899
20,12,12,0.243265993265993
20,12,12,0.248653198653199
20,12,12,0.250841750841751
20,12,12,0.240740740740741
20,12,12,0.244612794612795
20,12,12,0.238215488215488
20,12,12,0.242760942760943
20,13,13,0.247811447811448
20,13,13,0.242592592592593
20,13,13,0.246127946127946
20,13,13,0.241919191919192
20,13,13,0.253535353535354
20,13,13,0.252525252525252
20,13,13,0.246127946127946
20,13,13,0.247306397306397
20,13,13,0.241919191919192
20,13,13,0.244444444444444
20,14,14,0.25
20,14,14,0.24023569023569
20,14,14,0.242255892255892
20,14,14,0.243434343434343
20,14,14,0.25050505050505
20,14,14,0.251683501683502
20,14,14,0.244781144781145
20,14,14,0.248148148148148
20,14,14,0.238047138047138
20,14,14,0.242424242424242
20,15,15,0.251010101010101
20,15,15,0.241750841750842
20,15,15,0.237542087542087
20,15,15,0.244949494949495
20,15,15,0.253367003367003
20,15,15,0.252861952861953
20,15,15,0.243097643097643
20,15,15,0.247811447811448
20,15,15,0.242760942760943
20,15,15,0.247979797979798
20,16,16,0.252020202020202
20,16,16,0.245454545454545
20,16,16,0.240740740740741
20,16,16,0.245454545454545
20,16,16,0.247306397306397
20,16,16,0.251515151515151
20,16,16,0.246296296296296
20,16,16,0.248316498316498
20,16,16,0.243265993265993
20,16,16,0.251515151515151
20,17,17,0.247811447811448
20,17,17,0.245959595959596
20,17,17,0.247811447811448
20,17,17,0.243265993265993
20,17,17,0.251851851851852
20,17,17,0.2503367003367
20,17,17,0.244781144781145
20,17,17,0.25
20,17,17,0.24040404040404
20,17,17,0.251851851851852
20,18,18,0.248989898989899
20,18,18,0.247138047138047
20,18,18,0.246632996632997
20,18,18,0.242592592592593
20,18,18,0.25050505050505
20,18,18,0.251851851851852
20,18,18,0.246127946127946
20,18,18,0.247474747474748
20,18,18,0.23973063973064
20,18,18,0.251346801346801
20,19,19,0.248989898989899
20,19,19,0.245454545454545
20,19,19,0.248821548821549
20,19,19,0.242592592592593
20,19,19,0.253030303030303
20,19,19,0.2503367003367
20,19,19,0.245117845117845
20,19,19,0.247979797979798
20,19,19,0.240740740740741
20,19,19,0.250673400673401
20,20,20,0.2496632996633
20,20,20,0.248316498316498
20,20,20,0.247306397306397
20,20,20,0.244107744107744
20,20,20,0.251178451178451
20,20,20,0.24949494949495
20,20,20,0.246464646464646
20,20,20,0.25050505050505
20,20,20,0.241582491582492
20,20,20,0.252356902356902
40,5,5,0.265151515151515
40,5,5,0.268686868686869
40,5,5,0.274410774410774
40,5,5,0.265824915824916
40,5,5,0.27037037037037
40,5,5,0.268686868686869
40,5,5,0.261447811447811
40,5,5,0.269191919191919
40,5,5,0.267845117845118
40,5,5,0.262962962962963
40,6,6,0.260942760942761
40,6,6,0.260942760942761
40,6,6,0.266329966329966
40,6,6,0.266498316498316
40,6,6,0.26986531986532
40,6,6,0.266161616161616
40,6,6,0.261616161616162
40,6,6,0.261616161616162
40,6,6,0.263468013468014
40,6,6,0.256734006734007
40,7,7,0.261784511784512
40,7,7,0.253703703703704
40,7,7,0.25993265993266
40,7,7,0.258417508417508
40,7,7,0.264141414141414
40,7,7,0.263804713804714
40,7,7,0.258417508417508
40,7,7,0.256397306397306
40,7,7,0.258922558922559
40,7,7,0.256397306397306
40,8,8,0.257407407407407
40,8,8,0.254377104377104
40,8,8,0.258754208754209
40,8,8,0.258754208754209
40,8,8,0.26026936026936
40,8,8,0.260606060606061
40,8,8,0.258249158249158
40,8,8,0.256228956228956
40,8,8,0.25993265993266
40,8,8,0.255892255892256
40,9,9,0.248821548821549
40,9,9,0.25050505050505
40,9,9,0.253872053872054
40,9,9,0.258754208754209
40,9,9,0.258417508417508
40,9,9,0.256565656565657
40,9,9,0.253030303030303
40,9,9,0.252356902356902
40,9,9,0.257407407407407
40,9,9,0.253198653198653
40,10,10,0.254377104377104
40,10,10,0.260774410774411
40,10,10,0.255555555555556
40,10,10,0.261616161616162
40,10,10,0.258249158249158
40,10,10,0.25959595959596
40,10,10,0.261111111111111
40,10,10,0.256228956228956
40,10,10,0.24983164983165
40,10,10,0.251346801346801
40,11,11,0.255892255892256
40,11,11,0.259427609427609
40,11,11,0.256060606060606
40,11,11,0.260606060606061
40,11,11,0.25959595959596
40,11,11,0.26010101010101
40,11,11,0.262289562289562
40,11,11,0.258080808080808
40,11,11,0.249326599326599
40,11,11,0.250673400673401
40,12,12,0.259090909090909
40,12,12,0.261447811447811
40,12,12,0.256228956228956
40,12,12,0.263804713804714
40,12,12,0.259427609427609
40,12,12,0.266329966329966
40,12,12,0.258754208754209
40,12,12,0.259090909090909
40,12,12,0.254377104377104
40,12,12,0.257744107744108
40,13,13,0.260606060606061
40,13,13,0.261616161616162
40,13,13,0.259427609427609
40,13,13,0.261111111111111
40,13,13,0.261447811447811
40,13,13,0.267003367003367
40,13,13,0.260606060606061
40,13,13,0.258754208754209
40,13,13,0.257239057239057
40,13,13,0.257912457912458
40,14,14,0.265656565656566
40,14,14,0.263973063973064
40,14,14,0.261279461279461
40,14,14,0.261616161616162
40,14,14,0.27020202020202
40,14,14,0.268686868686869
40,14,14,0.263468013468014
40,14,14,0.25959595959596
40,14,14,0.263804713804714
40,14,14,0.255555555555556
40,15,15,0.266835016835017
40,15,15,0.26969696969697
40,15,15,0.25976430976431
40,15,15,0.258922558922559
40,15,15,0.274410774410774
40,15,15,0.272053872053872
40,15,15,0.266666666666667
40,15,15,0.267508417508417
40,15,15,0.268518518518518
40,15,15,0.263131313131313
40,16,16,0.267508417508417
40,16,16,0.271212121212121
40,16,16,0.262289562289562
40,16,16,0.264814814814815
40,16,16,0.272558922558923
40,16,16,0.271885521885522
40,16,16,0.267676767676768
40,16,16,0.264814814814815
40,16,16,0.267003367003367
40,16,16,0.267003367003367
40,17,17,0.270707070707071
40,17,17,0.272558922558923
40,17,17,0.261279461279461
40,17,17,0.267340067340067
40,17,17,0.273905723905724
40,17,17,0.270707070707071
40,17,17,0.272222222222222
40,17,17,0.266498316498316
40,17,17,0.266161616161616
40,17,17,0.267676767676768
40,18,18,0.26952861952862
40,18,18,0.271380471380471
40,18,18,0.260606060606061
40,18,18,0.267171717171717
40,18,18,0.274579124579125
40,18,18,0.273400673400673
40,18,18,0.273400673400673
40,18,18,0.265824915824916
40,18,18,0.266161616161616
40,18,18,0.267676767676768
40,19,19,0.269191919191919
40,19,19,0.273063973063973
40,19,19,0.261447811447811
40,19,19,0.267003367003367
40,19,19,0.274579124579125
40,19,19,0.273063973063973
40,19,19,0.272558922558923
40,19,19,0.265993265993266
40,19,19,0.265656565656566
40,19,19,0.266666666666667
40,20,20,0.270538720538721
40,20,20,0.273400673400673
40,20,20,0.265824915824916
40,20,20,0.269360269360269
40,20,20,0.275589225589226
40,20,20,0.275589225589226
40,20,20,0.275925925925926
40,20,20,0.268350168350168
40,20,20,0.271212121212121
40,20,20,0.268518518518518
80,5,5,0.275757575757576
80,5,5,0.273905723905724
80,5,5,0.282996632996633
80,5,5,0.28013468013468
80,5,5,0.280639730639731
80,5,5,0.282323232323232
80,5,5,0.276936026936027
80,5,5,0.281649831649832
80,5,5,0.276767676767677
80,5,5,0.276094276094276
80,6,6,0.271548821548822
80,6,6,0.277104377104377
80,6,6,0.276262626262626
80,6,6,0.278619528619529
80,6,6,0.281649831649832
80,6,6,0.27962962962963
80,6,6,0.273063973063973
80,6,6,0.271380471380471
80,6,6,0.273905723905724
80,6,6,0.272895622895623
80,7,7,0.274242424242424
80,7,7,0.272727272727273
80,7,7,0.274410774410774
80,7,7,0.27020202020202
80,7,7,0.276262626262626
80,7,7,0.276262626262626
80,7,7,0.268686868686869
80,7,7,0.27037037037037
80,7,7,0.27037037037037
80,7,7,0.27003367003367
80,8,8,0.275757575757576
80,8,8,0.272053872053872
80,8,8,0.275925925925926
80,8,8,0.273737373737374
80,8,8,0.277609427609428
80,8,8,0.273737373737374
80,8,8,0.271548821548822
80,8,8,0.271717171717172
80,8,8,0.271212121212121
80,8,8,0.269360269360269
80,9,9,0.273063973063973
80,9,9,0.272390572390572
80,9,9,0.275925925925926
80,9,9,0.273737373737374
80,9,9,0.273400673400673
80,9,9,0.272558922558923
80,9,9,0.268013468013468
80,9,9,0.266835016835017
80,9,9,0.26952861952862
80,9,9,0.267508417508417
80,10,10,0.279461279461279
80,10,10,0.278114478114478
80,10,10,0.277777777777778
80,10,10,0.279292929292929
80,10,10,0.280976430976431
80,10,10,0.282491582491582
80,10,10,0.274915824915825
80,10,10,0.267676767676768
80,10,10,0.26969696969697
80,10,10,0.271885521885522
80,11,11,0.279292929292929
80,11,11,0.278114478114478
80,11,11,0.277609427609428
80,11,11,0.279292929292929
80,11,11,0.280976430976431
80,11,11,0.283333333333333
80,11,11,0.274747474747475
80,11,11,0.268013468013468
80,11,11,0.26952861952862
80,11,11,0.272727272727273
80,12,12,0.27996632996633
80,12,12,0.282659932659933
80,12,12,0.281313131313131
80,12,12,0.276599326599327
80,12,12,0.283501683501683
80,12,12,0.289225589225589
80,12,12,0.276767676767677
80,12,12,0.276262626262626
80,12,12,0.273400673400673
80,12,12,0.273400673400673
80,13,13,0.27979797979798
80,13,13,0.288720538720539
80,13,13,0.281818181818182
80,13,13,0.27996632996633
80,13,13,0.289393939393939
80,13,13,0.292592592592593
80,13,13,0.280976430976431
80,13,13,0.280976430976431
80,13,13,0.278114478114478
80,13,13,0.275589225589226
80,14,14,0.28047138047138
80,14,14,0.288215488215488
80,14,14,0.284680134680135
80,14,14,0.284006734006734
80,14,14,0.288047138047138
80,14,14,0.285858585858586
80,14,14,0.283670033670034
80,14,14,0.279292929292929
80,14,14,0.278114478114478
80,14,14,0.275420875420875
80,15,15,0.284343434343434
80,15,15,0.299158249158249
80,15,15,0.281986531986532
80,15,15,0.292424242424242
80,15,15,0.291077441077441
80,15,15,0.296632996632997
80,15,15,0.29023569023569
80,15,15,0.286531986531987
80,15,15,0.285016835016835
80,15,15,0.284511784511784
80,16,16,0.294612794612795
80,16,16,0.295117845117845
80,16,16,0.292424242424242
80,16,16,0.291582491582492
80,16,16,0.292592592592593
80,16,16,0.297979797979798
80,16,16,0.293434343434343
80,16,16,0.289057239057239
80,16,16,0.286363636363636
80,16,16,0.292424242424242
80,17,17,0.296296296296296
80,17,17,0.294781144781145
80,17,17,0.291750841750842
80,17,17,0.288383838383838
80,17,17,0.294444444444444
80,17,17,0.296127946127946
80,17,17,0.297643097643098
80,17,17,0.289393939393939
80,17,17,0.29006734006734
80,17,17,0.28989898989899
80,18,18,0.296296296296296
80,18,18,0.295286195286195
80,18,18,0.292424242424242
80,18,18,0.288552188552189
80,18,18,0.294276094276094
80,18,18,0.296127946127946
80,18,18,0.297643097643098
80,18,18,0.29023569023569
80,18,18,0.289393939393939
80,18,18,0.291245791245791
80,19,19,0.297979797979798
80,19,19,0.295959595959596
80,19,19,0.292087542087542
80,19,19,0.287542087542088
80,19,19,0.293939393939394
80,19,19,0.296296296296296
80,19,19,0.297474747474747
80,19,19,0.290909090909091
80,19,19,0.289057239057239
80,19,19,0.291582491582492
80,20,20,0.297979797979798
80,20,20,0.299494949494949
80,20,20,0.294949494949495
80,20,20,0.289393939393939
80,20,20,0.294949494949495
80,20,20,0.301515151515152
80,20,20,0.2996632996633
80,20,20,0.293939393939394
80,20,20,0.296464646464646
80,20,20,0.293097643097643
120,5,5,0.281649831649832
120,5,5,0.282154882154882
120,5,5,0.288888888888889
120,5,5,0.283670033670034
120,5,5,0.291414141414141
120,5,5,0.286531986531987
120,5,5,0.281313131313131
120,5,5,0.283164983164983
120,5,5,0.286026936026936
120,5,5,0.285858585858586
120,6,6,0.282491582491582
120,6,6,0.29040404040404
120,6,6,0.289393939393939
120,6,6,0.286195286195286
120,6,6,0.28989898989899
120,6,6,0.289225589225589
120,6,6,0.287373737373737
120,6,6,0.276936026936027
120,6,6,0.280808080808081
120,6,6,0.279461279461279
120,7,7,0.285016835016835
120,7,7,0.285353535353535
120,7,7,0.284006734006734
120,7,7,0.279461279461279
120,7,7,0.281649831649832
120,7,7,0.286531986531987
120,7,7,0.284175084175084
120,7,7,0.28013468013468
120,7,7,0.282996632996633
120,7,7,0.28030303030303
120,8,8,0.286531986531987
120,8,8,0.288888888888889
120,8,8,0.283670033670034
120,8,8,0.283838383838384
120,8,8,0.285353535353535
120,8,8,0.287205387205387
120,8,8,0.282323232323232
120,8,8,0.284006734006734
120,8,8,0.280976430976431
120,8,8,0.28013468013468
120,9,9,0.284175084175084
120,9,9,0.284006734006734
120,9,9,0.281481481481481
120,9,9,0.287205387205387
120,9,9,0.281649831649832
120,9,9,0.286026936026936
120,9,9,0.285353535353535
120,9,9,0.282996632996633
120,9,9,0.278956228956229
120,9,9,0.283838383838384
120,10,10,0.288383838383838
120,10,10,0.297811447811448
120,10,10,0.29040404040404
120,10,10,0.29006734006734
120,10,10,0.295622895622896
120,10,10,0.301515151515152
120,10,10,0.291414141414141
120,10,10,0.286531986531987
120,10,10,0.28989898989899
120,10,10,0.293265993265993
120,11,11,0.288552188552189
120,11,11,0.298653198653199
120,11,11,0.289225589225589
120,11,11,0.29040404040404
120,11,11,0.295959595959596
120,11,11,0.301515151515152
120,11,11,0.290572390572391
120,11,11,0.285858585858586
120,11,11,0.289057239057239
120,11,11,0.292592592592593
120,12,12,0.288383838383838
120,12,12,0.295622895622896
120,12,12,0.284680134680135
120,12,12,0.290909090909091
120,12,12,0.295622895622896
120,12,12,0.298484848484848
120,12,12,0.289225589225589
120,12,12,0.286531986531987
120,12,12,0.286700336700337
120,12,12,0.292424242424242
120,13,13,0.29983164983165
120,13,13,0.295791245791246
120,13,13,0.292592592592593
120,13,13,0.291077441077441
120,13,13,0.298821548821549
120,13,13,0.304208754208754
120,13,13,0.296969696969697
120,13,13,0.291077441077441
120,13,13,0.288720538720539
120,13,13,0.292760942760943
120,14,14,0.298148148148148
120,14,14,0.301178451178451
120,14,14,0.295454545454545
120,14,14,0.30016835016835
120,14,14,0.302525252525253
120,14,14,0.302356902356902
120,14,14,0.3
120,14,14,0.293771043771044
120,14,14,0.294444444444444
120,14,14,0.296801346801347
120,15,15,0.302525252525253
120,15,15,0.308417508417508
120,15,15,0.29983164983165
120,15,15,0.305050505050505
120,15,15,0.307575757575758
120,15,15,0.305387205387205
120,15,15,0.308417508417508
120,15,15,0.297306397306397
120,15,15,0.297474747474747
120,15,15,0.299494949494949
120,16,16,0.304882154882155
120,16,16,0.31043771043771
120,16,16,0.304713804713805
120,16,16,0.301851851851852
120,16,16,0.304040404040404
120,16,16,0.306228956228956
120,16,16,0.308585858585859
120,16,16,0.298316498316498
120,16,16,0.298653198653199
120,16,16,0.301851851851852
120,17,17,0.304040404040404
120,17,17,0.30993265993266
120,17,17,0.303872053872054
120,17,17,0.302525252525253
120,17,17,0.307407407407407
120,17,17,0.306228956228956
120,17,17,0.315824915824916
120,17,17,0.2996632996633
120,17,17,0.29983164983165
120,17,17,0.302525252525253
120,18,18,0.304377104377104
120,18,18,0.31010101010101
120,18,18,0.303535353535354
120,18,18,0.302525252525253
120,18,18,0.306902356902357
120,18,18,0.307407407407407
120,18,18,0.315824915824916
120,18,18,0.301010101010101
120,18,18,0.301010101010101
120,18,18,0.303367003367003
120,19,19,0.304545454545455
120,19,19,0.30976430976431
120,19,19,0.304040404040404
120,19,19,0.303030303030303
120,19,19,0.306734006734007
120,19,19,0.307407407407407
120,19,19,0.314983164983165
120,19,19,0.3003367003367
120,19,19,0.30050505050505
120,19,19,0.303535353535354
120,20,20,0.307407407407407
120,20,20,0.306397306397306
120,20,20,0.300673400673401
120,20,20,0.3
120,20,20,0.307744107744108
120,20,20,0.309259259259259
120,20,20,0.312457912457912
120,20,20,0.306060606060606
120,20,20,0.301851851851852
120,20,20,0.296127946127946
150,5,5,0.286868686868687
150,5,5,0.29040404040404
150,5,5,0.293097643097643
150,5,5,0.286363636363636
150,5,5,0.295622895622896
150,5,5,0.292760942760943
150,5,5,0.286363636363636
150,5,5,0.292592592592593
150,5,5,0.292760942760943
150,5,5,0.289225589225589
150,6,6,0.286195286195286
150,6,6,0.294444444444444
150,6,6,0.295454545454545
150,6,6,0.289393939393939
150,6,6,0.291077441077441
150,6,6,0.293265993265993
150,6,6,0.292424242424242
150,6,6,0.286531986531987
150,6,6,0.289225589225589
150,6,6,0.286195286195286
150,7,7,0.283333333333333
150,7,7,0.287205387205387
150,7,7,0.291919191919192
150,7,7,0.286700336700337
150,7,7,0.285858585858586
150,7,7,0.293434343434343
150,7,7,0.286531986531987
150,7,7,0.286868686868687
150,7,7,0.286868686868687
150,7,7,0.282323232323232
150,8,8,0.290740740740741
150,8,8,0.291245791245791
150,8,8,0.286531986531987
150,8,8,0.291750841750842
150,8,8,0.29006734006734
150,8,8,0.293097643097643
